Per-Class Metrics (No Averaging):
Dev Precision: [0.95555556 0.97701149 0.98850575 1.         1.         0.6877193
 1.         1.         1.         1.         1.        ]
Dev Recall: [0.70491803 0.95505618 0.95555556 0.92413793 0.91397849 1.
 0.91666667 0.92156863 0.89719626 0.92822967 0.875     ]
Dev F1-Score: [0.81132075 0.96590909 0.97175141 0.96057348 0.95505618 0.81496881
 0.95652174 0.95918367 0.94581281 0.96277916 0.93333333]


Test Precision: [0.95555556 0.97701149 0.98850575 1.         1.         0.6877193
 1.         1.         1.         1.         1.        ]
Test Recall: [0.70491803 0.95505618 0.95555556 0.92413793 0.91397849 1.
 0.91666667 0.92156863 0.89719626 0.92822967 0.875     ]
Test F1-Score: [0.81132075 0.96590909 0.97175141 0.96057348 0.95505618 0.81496881
 0.95652174 0.95918367 0.94581281 0.96277916 0.93333333]


For Macro Averaging:
Dev Precision: 0.9644356450164072
Dev Recall: 0.9083915831497745
Dev F1-Score: 0.9306554945131391
Test Precision: 0.9644356450164072
Test Recall: 0.9083915831497745
Test F1-Score: 0.9306554945131391


For Micro Averaging:
Dev Precision: 0.9239482200647249
Dev Recall: 0.9239482200647249
Dev F1-Score: 0.9239482200647249
Test Precision: 0.934136546184739
Test Recall: 0.934136546184739
Test F1-Score: 0.934136546184739


For Weighted Averaging:
Dev Precision: 0.9496132094618062
Dev Recall: 0.934136546184739
Dev F1-Score: 0.9371593969201266
Test Precision: 0.9496132094618062
Test Recall: 0.934136546184739
Test F1-Score: 0.9371593969201266
